charset,UTF-8

type,ghost

name,Emily/Phase4.5 汉化版
sakura.name,Emily
kero.name,Teddy
char2.name,Emilio

balloon,emily4

id,Emily/Phase4.5 汉化版
title,Slapstick Beauty

char2.seriko.defaultsurface,200

name.allowoverride,0
install.accept,Emily,艾米莉

craftmanurl,https://github.com/JiayuYangX/EmilyTranslateProject
craftman,[SSPBT/GL03B]Emily Development Team / 汉化：Jiayu

updateurl,https://jiayuyangx.github.io/EmilyTranslateProject/

sstp.allowunspecifiedsend,1

icon,icon.ico
icon.minimize,icon_minimize.ico

shiori,yaya.dll
shiori.version,SHIORI/3.0

